Start, End, Winner, BTank 1, BTank 2, BDps 1, BDps 2, BSupport 1, BSupport 2, RTank 1, RTank 2, RDps 1, RDps 2, RSupport 1, RSupport 2, BTank 1 Before Ult %, BTank 2 Before Ult %, BDps 1 Before Ult %, BDps 2 Before Ult %, BSupport 1 Before Ult %, BSupport 2 Before Ult %, RTank 1 Before Ult %, RTank 2 Before Ult %, RDps 1 Before Ult %, RDps 2 Before Ult %, RSupport 1 Before Ult %, RSupport 2 Before Ult %, Blue Ults Used, Red Ult Used, BTank 1 After Ult %, BTank 2 After Ult %, BDps 1 After Ult %, BDps 2 After Ult %, BSupport 1 After Ult %, BSupport 2 After Ult %, RTank 1 After Ult %, RTank 2 After Ult %, RDps 1 After Ult %, RDps 2 After Ult %, RSupport 1 After Ult %, RSupport 2 After Ult %, First Ult Team, First Ult Caster, First Kill Team, First Kill Target, Blue Kills, Red Kills,  
0:0:57,0:1:3,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, symmetra, lucio, moira, 25,10,9,3,3,2,4,15,25,8,5,13,,,44,24,11,18,27,5,13,33,6,27,6,42,Null,Null,red,sigma,0,3
0:1:34,0:1:46,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, symmetra, lucio, moira, 75,44,24,18,31,14,33,66,41,39,37,68,,,89,47,64,33,26,17,39,91,99,42,45,86,Null,Null,red,symmetra,2,3
0:2:4,0:2:15,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, symmetra, lucio, moira, 47,53,88,37,39,21,50,97,100,49,56,92,moira ,doomfist ,6,58,100,45,59,26,63,0,0,70,85,100,blue,moira,red,symmetra,0,5
0:2:38,0:2:53,blue,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, symmetra, lucio, moira, 5,65,100,54,67,31,69,3,7,77,90,100,pharah ,symmetra ,59,1,using,58,100,42,74,66,24,87,93,13,red,symmetra,blue,pharah,6,0
0:3:28,0:4:3,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, symmetra, lucio, moira, 78,99,35,66,100,50,88,94,34,97,100,23,mercy orisa moira ,moira sigma orisa ,4,2,78,2,13,64,0,0,16,12,100,74,blue,mercy,red,sigma,1,6
0:4:3,0:4:33,red,reinhardt, wrecking_ball, pharah, reaper, mercy, moira, orisa, sigma, soldier_76, symmetra, lucio, moira, 4,1,77,2,13,63,using,0,16,12,100,74,pharah ,lucio ,24,20,2,30,44,84,36,61,45,34,22,100,red,lucio,red,soldier_76,1,6
0:5:32,0:6:0,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, pharah, sombra, mercy, moira, 1,4,4,2,2,2,2,1,16,2,6,15,,,50,31,28,27,32,27,13,16,0,16,33,68,Null,Null,red,sombra,4,1
0:6:24,0:6:38,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, pharah, reaper, lucio, moira, 83,46,35,37,55,41,24,52,15,29,2,92,moira ,pharah ,0,72,62,67,73,71,38,92,57,62,18,2,red,pharah,blue,reaper,6,2
0:7:2,0:7:24,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 16,44,69,84,84,78,45,100,63,67,25,5,,moira ,77,100,100,100,100,100,65,0,100,87,47,16,red,moira,blue,orisa,6,0
0:7:44,0:8:4,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 84,100,100,100,100,100,6,22,100,91,50,23,orisa reaper sigma doomfist moira ,reaper ,using,1,using,using,100,11,100,47,1,95,57,28,blue,orisa,blue,reaper,5,0
0:8:57,0:9:52,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 19,5,8,7,7,2,8,17,12,6,6,3,moira sigma ,moira ,62,73,65,15,100,100,79,33,73,62,100,90,blue,moira,blue,sigma,9,2
0:10:18,0:10:33,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 90,96,77,29,100,100,94,61,92,76,100,97,,lucio reaper ,100,100,100,48,100,100,100,100,100,100,3,17,red,lucio,red,reaper,2,6
0:10:50,0:11:1,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 100,100,100,52,100,100,100,100,100,100,4,21,orisa moira reaper ,moira doomfist ,1,using,100,67,100,3,100,7,30,100,14,36,blue,orisa,blue,reaper,6,0
0:11:22,0:11:54,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 13,6,100,81,100,10,100,24,3,100,18,40,lucio doomfist sigma ,sigma orisa moira reaper ,72,52,47,4,47,51,28,0,20,20,100,using,red,sigma,blue,doomfist,1,7
0:12:19,0:12:31,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,61,54,9,56,62,35,26,28,32,100,8,,lucio ,100,69,81,29,84,100,64,61,81,74,2,41,red,lucio,red,reaper,1,6
0:12:52,0:13:56,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,75,87,33,88,100,70,74,97,83,6,45,moira doomfist reaper lucio ,mei moira sigma orisa reaper tracer ,79,17,79,72,25,40,14,72,20,0,10,24,blue,moira,blue,lucio,4,12
0:16:47,0:17:21,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 33,21,24,14,15,9,6,34,18,6,11,19,moira ,moira ,17,76,77,39,73,87,63,23,92,80,90,66,blue,moira,red,reaper,2,6
0:17:45,0:18:8,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 38,85,84,44,45,93,39,37,99,91,95,85,doomfist reaper ,mei ,100,100,24,84,100,using,100,94,31,100,100,99,blue,doomfist,blue,doomfist,6,0
0:18:25,0:18:51,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,100,28,88,100,4,100,97,5,100,100,100,moira orisa sigma ,moira orisa lucio sigma reaper ,17,2,49,7,100,23,80,5,29,12,2,6,blue,moira,red,reaper,0,5
0:19:26,0:19:41,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 64,27,65,23,100,35,13,34,62,36,20,32,,,77,32,100,27,100,45,30,85,92,56,56,85,Null,Null,red,reaper,0,6
0:20:7,0:20:26,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,41,100,38,100,100,42,100,100,66,7,100,moira doomfist reaper ,moira mei ,3,54,21,45,100,1,73,1,5,97,96,100,blue,moira,red,mei,2,6
0:20:44,0:21:18,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 10,59,26,49,100,7,78,6,15,100,100,100,lucio ,sigma reaper orisa lucio ,100,100,71,100,32,51,8,100,53,35,30,9,red,sigma,red,orisa,4,2
0:21:44,0:21:52,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,100,78,100,44,67,15,100,61,43,41,24,orisa moira ,moira ,using,using,99,100,51,70,18,using,70,45,52,27,blue,orisa,blue,sigma,3,0
0:22:18,0:22:36,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 17,8,100,100,69,79,26,29,86,51,64,34,doomfist ,,35,34,0,100,86,100,39,73,100,58,82,53,blue,doomfist,blue,doomfist,4,1
0:22:59,0:24:11,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 50,40,17,100,94,100,46,88,100,63,90,58,sigma reaper moira lucio orisa ,lucio moira mei reaper orisa sigma moira ,36,7,10,67,3,60,6,4,60,10,84,23,blue,sigma,blue,reaper,3,12
0:26:31,0:26:56,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 33,22,13,23,42,0,20,66,24,45,21,31,moira ,moira ,36,66,44,75,77,42,62,15,72,93,67,87,blue,moira,red,reaper,1,5
0:27:23,0:28:0,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 61,77,52,81,43,48,72,44,80,100,82,96,moira lucio orisa sigma doomfist ,sigma doomfist moira lucio orisa reaper ,32,26,31,0,27,97,60,19,20,54,0,36,red,sigma,blue,reaper,3,6
0:28:36,0:28:45,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 92,60,26,29,50,100,20,70,39,80,40,25,reaper moira ,moira ,using,67,58,49,72,15,31,6,73,89,62,27,blue,reaper,blue,sigma,6,1
0:29:9,0:30:6,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 15,77,65,58,77,22,38,10,79,96,71,33,sigma moira lucio orisa doomfist ,doomfist sigma lucio moira ,20,using,20,45,10,88,89,42,29,16,13,75,red,doomfist,blue,doomfist,7,1
0:30:37,0:31:15,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 38,19,35,66,26,100,99,89,44,23,23,90,reaper moira sigma ,orisa moira reaper ,21,53,100,19,99,18,28,78,98,54,100,3,red,orisa,blue,orisa,3,7
0:31:45,0:32:12,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 40,66,100,18,100,26,44,88,100,65,100,12,lucio doomfist ,doomfist lucio moira ,100,77,14,49,10,37,74,2,16,86,37,55,red,doomfist,red,orisa,6,1
0:32:47,0:32:55,blue,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, reaper, sombra, lucio, moira, 100,97,3,62,31,86,86,58,18,100,40,66,orisa moira reaper ,sigma ,using,3,20,65,45,using,93,10,24,1,63,72,blue,orisa,blue,reaper,5,0
0:33:14,0:33:30,red,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, reaper, sombra, lucio, moira, 6,12,25,0,47,4,98,85,38,5,66,77,,orisa moira ,50,38,32,96,61,19,0,0,67,49,83,10,red,orisa,blue,sigma,1,5
0:33:52,0:34:7,red,reinhardt, sigma, mei, reaper, lucio, mercy, orisa, sigma, reaper, sombra, lucio, moira, 2,4,39,100,70,24,8,6,79,55,88,86,sigma ,lucio sombra reaper ,16,16,61,13,86,39,43,42,using,69,0,6,blue,sigma,red,reaper,0,6
0:38:58,0:39:13,red,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, hanzo, pharah, mercy, zenyatta, 1,1,1,1,0,1,1,1,16,1,1,1,,,32,17,31,22,26,5,17,0,87,23,44,21,Null,Null,red,pharah,1,6
0:39:39,0:39:57,red,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, hanzo, pharah, mercy, zenyatta, 45,25,39,28,33,15,25,17,100,29,70,31,,pharah ,53,32,62,39,44,33,49,29,3,33,94,87,red,pharah,red,pharah,1,6
0:40:34,0:40:46,blue,orisa, sigma, mccree, mei, lucio, moira, orisa, sigma, hanzo, pharah, mercy, zenyatta, 100,45,77,56,56,29,61,53,50,43,100,100,moira ,hanzo ,7,69,88,69,66,50,69,67,78,51,100,17,blue,moira,blue,moira,6,0
0:41:15,0:41:30,blue,orisa, sigma, mccree, mei, lucio, moira, orisa, sigma, hanzo, pharah, mercy, zenyatta, 54,1,100,76,87,70,81,85,91,68,100,45,mei ,mercy pharah ,98,100,3,96,100,92,97,100,16,88,using,66,red,mercy,blue,mccree,5,0
0:41:58,0:42:49,red,orisa, sigma, mccree, mei, lucio, moira, orisa, sigma, hanzo, reaper, lucio, moira, 100,100,0,100,100,100,100,15,16,94,5,76,orisa moira mccree sigma ,orisa sigma moira ,93,46,65,9,100,28,16,using,76,16,76,7,blue,orisa,blue,moira,3,7
0:43:15,0:43:42,red,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, hanzo, reaper, lucio, moira, 100,55,73,38,100,4,25,14,85,22,82,14,moira ,reaper ,65,85,100,44,100,55,71,76,8,89,100,40,blue,moira,red,sigma,1,6
0:44:6,0:44:47,blue,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, hanzo, reaper, lucio, moira, 77,93,100,49,100,61,79,95,15,95,100,47,mei orisa ,moira hanzo sigma ,100,38,55,100,100,96,100,34,96,0,100,0,blue,mei,red,hanzo,7,4
0:45:13,0:45:40,red,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, mccree, reaper, lucio, moira, 100,6,62,100,100,100,100,44,100,6,100,7,moira sigma reaper lucio ,orisa lucio reaper ,44,52,100,13,17,4,36,78,9,63,25,94,blue,moira,blue,reaper,2,6
0:46:3,0:47:8,blue,orisa, sigma, mei, reaper, lucio, moira, orisa, sigma, mccree, reaper, lucio, moira, 49,58,100,18,26,9,43,91,14,68,7,100,mei moira orisa sigma ,mccree moira sigma ,59,10,64,using,100,46,17,47,64,16,55,83,blue,mei,red,mccree,11,3
0:49:14,0:49:28,blue,orisa, sigma, hanzo, pharah, mercy, zenyatta, orisa, sigma, bastion, mei, ana, baptiste, 5,3,7,3,5,0,7,4,0,3,5,3,,,25,15,71,6,22,28,0,0,3,6,55,14,Null,Null,blue,pharah,3,0
0:50:7,0:51:6,red,orisa, sigma, hanzo, pharah, mercy, zenyatta, orisa, sigma, doomfist, mccree, lucio, moira, 53,38,100,41,71,99,67,34,21,18,22,33,hanzo pharah mercy ,moira ,92,1,21,83,27,46,36,91,91,54,95,95,blue,hanzo,red,lucio,2,11
0:51:43,0:52:10,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, mccree, lucio, moira, 100,13,29,94,6,5,50,100,100,64,100,100,orisa ,orisa mccree doomfist ,26,72,1,100,38,22,100,17,9,100,100,24,red,orisa,red,doomfist,0,6
0:52:33,0:52:54,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, mccree, lucio, moira, 38,88,8,100,10,28,100,27,15,100,100,38,moira sigma ,sigma moira ,65,24,48,using,49,68,35,46,65,9,100,77,red,sigma,blue,doomfist,3,0
0:53:28,0:53:39,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, mccree, lucio, moira, 82,56,72,18,71,85,69,71,83,18,100,90,reaper ,mccree ,98,97,86,38,94,6,100,88,97,37,100,0,blue,reaper,red,mccree,5,1
0:54:1,0:54:15,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 100,100,92,42,100,0,100,96,100,43,100,2,orisa moira doomfist ,moira ,using,0,using,64,100,38,0,100,100,49,100,7,blue,orisa,red,doomfist,3,1
0:54:40,0:55:24,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 6,23,6,72,100,44,17,100,100,56,100,13,lucio moira ,orisa doomfist moira ,53,15,63,100,26,100,3,67,43,100,100,62,red,orisa,red,doomfist,2,9
0:55:47,0:56:15,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 60,28,70,100,30,100,15,75,50,100,100,67,reaper sigma ,sigma lucio orisa ,80,81,86,2,71,41,39,using,100,18,8,100,red,sigma,red,lucio,0,7
1:60:38,1:60:53,blue,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, sombra, lucio, moira, 4,12,0,0,7,3,15,5,5,4,6,5,,,17,52,54,26,27,42,28,15,38,18,29,32,Null,Null,blue,pharah,6,0
2:1:24,2:1:58,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, mccree, lucio, moira, 30,44,75,38,53,52,52,25,66,25,39,17,moira pharah ,moira doomfist ,65,22,7,90,86,80,30,56,33,65,69,42,blue,moira,red,doomfist,4,7
2:2:20,2:2:40,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, mccree, lucio, moira, 72,45,22,95,100,85,42,67,39,70,88,52,mercy sigma ,lucio ,91,82,45,18,1,100,88,100,86,100,9,10,blue,mercy,red,mccree,0,5
2:3:23,2:3:38,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, mccree, lucio, moira, 100,100,12,29,12,100,100,100,100,100,25,100,orisa ,sigma moira ,15,100,51,39,40,100,9,100,100,5,46,100,red,sigma,red,doomfist,1,6
2:3:57,2:4:14,red,sigma, wrecking_ball, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, mccree, lucio, moira, 2,100,56,43,43,100,19,100,100,9,10,100,moira reaper ,orisa doomfist mccree ,32,2,67,56,65,2,57,23,6,38,72,0,red,orisa,red,doomfist,1,6
2:5:16,2:5:56,blue,orisa, sigma, pharah, reaper, mercy, moira, orisa, wrecking_ball, mei, pharah, mercy, moira, 3,2,2,2,3,4,2,3,16,3,2,2,,,66,100,24,19,53,74,67,41,64,2,34,68,Null,Null,red,wrecking_ball,6,3
2:6:27,2:6:42,blue,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mei, pharah, mercy, moira, 98,100,31,40,5,98,100,51,97,8,45,78,moira pharah mercy ,moira ,100,2,75,50,using,2,7,56,100,17,58,84,red,moira,blue,pharah,6,1
2:7:8,2:7:36,blue,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mei, pharah, mercy, moira, 100,12,82,10,8,16,26,63,100,23,65,96,orisa ,mei moira ,29,100,7,100,36,72,using,96,100,50,100,8,blue,orisa,blue,pharah,3,1
2:7:49,2:8:14,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mccree, pharah, mercy, moira, 35,100,0,100,43,79,1,99,100,55,100,2,moira ,mercy orisa ,54,17,34,100,60,98,55,18,100,68,15,78,red,mercy,red,mccree,0,6
2:8:47,2:9:9,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mccree, pharah, mercy, moira, 69,43,59,100,77,100,95,31,100,76,29,50,,pharah ,77,51,76,100,84,100,100,42,16,91,65,100,red,pharah,red,mccree,0,6
2:9:25,2:9:46,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mccree, pharah, mercy, moira, 10,79,79,100,100,100,100,62,26,96,78,100,moira mercy pharah ,moira mccree mercy ,10,2,0,100,2,2,20,10,100,100,using,18,red,moira,blue,pharah,1,6
2:10:5,2:10:25,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, mccree, pharah, mercy, moira, 96,11,100,100,7,6,24,95,100,100,2,23,sigma ,pharah orisa sigma ,100,47,1,1,0,0,46,80,13,using,34,54,red,pharah,red,sigma,0,6
2:11:36,2:12:2,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 22,52,19,10,26,10,40,22,20,19,33,18,,,56,100,60,52,73,43,100,78,61,90,93,74,Null,Null,red,mei,0,7
2:12:29,2:13:5,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 66,100,67,63,84,50,100,95,69,100,100,83,moira lucio ,sigma moira orisa mei ,91,63,100,100,23,100,56,34,16,36,100,100,red,sigma,blue,doomfist,7,1
2:13:31,2:13:50,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,80,100,100,31,100,74,42,32,44,100,100,sigma doomfist ,lucio reaper moira ,100,100,5,21,55,100,0,70,54,66,18,28,blue,sigma,red,reaper,0,6
2:14:10,2:14:30,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 100,100,10,25,63,100,16,80,73,6,26,34,moira orisa ,,using,3,47,52,85,100,45,99,88,94,40,49,blue,moira,blue,doomfist,6,0
2:14:53,2:15:10,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 5,10,55,57,92,100,52,100,95,100,44,55,lucio reaper ,orisa sigma ,21,37,88,87,6,0,97,14,100,4,76,90,red,orisa,blue,reaper,6,0
2:15:32,2:15:53,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, mei, reaper, lucio, moira, 38,52,100,95,16,17,100,23,100,10,85,95,doomfist moira ,mei reaper ,77,using,41,100,40,37,100,51,7,0,100,7,blue,doomfist,blue,doomfist,6,1
2:22:45,2:23:27,red,orisa, sigma, bastion, pharah, baptiste, mercy, orisa, sigma, hanzo, pharah, baptiste, mercy, 21,19,37,14,36,49,61,19,17,17,25,16,,,44,74,4,30,68,71,100,53,100,46,66,63,Null,Null,red,hanzo,1,7
2:23:51,2:24:18,red,orisa, sigma, pharah, tracer, baptiste, mercy, orisa, sigma, mccree, pharah, baptiste, mercy, 56,100,30,43,91,86,100,68,100,61,100,17,baptiste mercy ,pharah ,70,2,0,81,1,100,100,100,27,90,100,58,blue,baptiste,red,pharah,1,7
2:24:56,2:25:45,red,orisa, sigma, mccree, pharah, ana, mercy, orisa, sigma, mccree, pharah, baptiste, mercy, 85,29,25,100,27,100,100,100,37,100,100,75,pharah orisa sigma ,baptiste mercy orisa sigma mccree pharah ,51,0,77,2,18,10,68,35,using,14,30,21,red,baptiste,red,mccree,0,8
2:27:57,2:28:14,blue,dva, winston, genji, pharah, ana, mercy, orisa, sigma, bastion, pharah, baptiste, mercy, 38,22,23,0,7,10,12,8,40,0,20,21,,,56,33,60,17,23,50,0,30,74,18,32,32,Null,Null,blue,pharah,6,3
2:28:49,2:28:59,red,dva, winston, genji, pharah, ana, mercy, orisa, sigma, doomfist, reaper, lucio, moira, 67,50,94,30,44,72,25,44,7,29,15,9,,,0,70,100,33,61,87,44,61,29,51,30,29,Null,Null,red,moira,0,1
2:29:33,2:29:47,blue,orisa, sigma, genji, pharah, ana, mercy, orisa, sigma, doomfist, reaper, lucio, moira, 19,100,100,10,94,100,95,83,42,10,48,38,genji ana ,moira ,37,0,0,36,100,100,1,100,48,50,65,46,blue,genji,blue,pharah,6,1
2:30:12,2:31:21,red,orisa, sigma, genji, pharah, ana, mercy, orisa, sigma, doomfist, reaper, lucio, moira, 45,6,1,43,100,100,8,100,55,96,69,51,mercy pharah ana genji orisa ,orisa moira doomfist lucio ,1,3,4,100,37,6,44,46,16,100,3,100,red,orisa,red,sigma,2,7
2:31:46,2:32:11,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 8,17,4,100,5,3,61,59,23,100,6,100,sigma ,sigma ,23,52,64,4,28,56,100,72,69,19,68,100,red,sigma,red,sigma,1,5
2:32:31,2:32:46,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 29,65,71,9,33,61,100,78,75,24,75,100,,moira reaper ,40,100,95,18,62,74,14,97,100,40,93,0,red,moira,red,reaper,0,6
2:33:3,2:33:28,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 45,100,100,22,65,77,18,100,100,49,96,14,doomfist moira reaper ,orisa doomfist ,63,12,35,15,100,using,52,24,16,59,100,47,red,orisa,red,reaper,6,1
2:33:57,2:34:25,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 73,34,43,38,100,6,99,32,14,65,100,53,,moira ,93,96,90,77,100,32,34,86,56,91,100,95,red,moira,red,sigma,1,3
2:34:43,2:35:15,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 98,100,97,10,100,36,43,100,61,98,100,100,moira orisa doomfist lucio sigma ,orisa lucio sigma reaper moira ,10,24,56,6,15,80,1,7,97,18,20,23,blue,moira,blue,orisa,3,6
2:38:53,2:39:8,red,orisa, sigma, pharah, reaper, mercy, moira, orisa, sigma, doomfist, mccree, lucio, moira, 25,99,45,21,34,26,74,22,20,28,41,52,moira ,moira ,32,2,1,41,54,47,using,45,76,45,73,70,blue,moira,red,mccree,0,5
2:39:32,2:39:54,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, mccree, lucio, moira, 40,29,8,46,7,53,10,66,79,58,79,100,,mccree ,62,83,54,86,18,74,74,88,100,82,100,5,red,mccree,blue,orisa,1,5
2:40:13,2:40:32,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 67,95,60,90,25,78,88,97,100,86,100,10,,orisa doomfist ,76,100,66,100,47,88,100,using,30,99,100,34,red,orisa,red,doomfist,0,4
2:40:58,2:41:16,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 83,100,73,100,52,93,100,17,37,100,100,40,moira reaper doomfist ,moira sigma lucio ,95,8,51,100,74,2,19,31,68,0,using,76,blue,moira,red,reaper,1,6
2:42:28,2:42:53,red,orisa, sigma, reaper, symmetra, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 18,79,28,20,43,25,60,23,61,39,30,25,moira ,moira ,78,10,62,67,60,62,9,56,100,66,100,62,blue,moira,red,doomfist,0,5
2:43:24,2:43:32,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 86,37,0,73,65,7,26,65,100,79,100,70,,doomfist ,93,53,74,85,79,19,43,94,6,100,100,86,red,doomfist,red,doomfist,0,5
2:44:4,2:44:30,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 100,76,82,93,89,30,66,100,16,100,100,94,orisa moira sigma ,orisa reaper moira lucio ,0,10,97,0,100,45,23,33,37,100,1,18,red,orisa,blue,orisa,1,5
2:44:47,2:45:5,blue,orisa, wrecking_ball, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 15,24,100,1,100,50,37,47,42,100,13,26,reaper ,,54,60,8,27,100,100,77,63,78,100,48,66,blue,reaper,red,doomfist,5,3
2:45:31,2:46:22,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 61,69,17,3,100,100,88,71,87,100,53,72,doomfist lucio moira orisa ,moira orisa sigma reaper ,0,1,69,26,2,35,66,26,100,36,80,using,blue,doomfist,red,orisa,3,10
2:47:34,2:48:8,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 15,47,37,8,31,29,41,35,34,37,29,12,moira ,moira ,47,2,87,41,64,90,5,61,69,82,83,80,blue,moira,blue,lucio,2,7
2:48:32,2:48:48,blue,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 56,26,94,51,73,98,38,75,76,72,94,87,doomfist ,,76,83,100,67,100,16,39,86,100,100,100,100,blue,doomfist,blue,doomfist,5,0
2:49:11,2:49:34,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 84,47,100,77,100,22,90,99,100,100,100,100,moira reaper ,doomfist moira reaper ,95,9,3,100,100,86,22,100,27,100,100,2,red,doomfist,red,reaper,1,6
2:49:56,2:50:22,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 100,31,12,100,100,99,36,100,39,100,100,8,doomfist lucio orisa moira ,sigma orisa moira ,1,0,56,100,4,22,using,12,90,41,100,67,blue,doomfist,red,doomfist,1,4
2:50:37,2:50:58,red,orisa, sigma, doomfist, reaper, lucio, moira, orisa, sigma, doomfist, reaper, lucio, moira, 4,14,66,100,23,32,17,23,95,50,100,78,sigma ,doomfist lucio ,26,63,89,16,39,39,63,45,16,67,0,100,blue,sigma,red,doomfist,1,4